

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Dec 06 16:06:06 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.41
    21                           ; Generated 25/01/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1222  07D3  120A  118A  2204  120A  118A  	fcall	_Lcd_ConstText
  1223                           
  1224                           ;main.c: 70: _delay((unsigned long)((1000)*(4000000/4000.0)));
  1225  07D8  3006               	movlw	6
  1226  07D9  1283               	bcf	3,5	;RP0=0, select bank0
  1227  07DA  1303               	bcf	3,6	;RP1=0, select bank0
  1228  07DB  00AF               	movwf	??_main+2
  1229  07DC  3013               	movlw	19
  1230  07DD  00AE               	movwf	??_main+1
  1231  07DE  30AD               	movlw	173
  1232  07DF  00AD               	movwf	??_main
  1233  07E0                     u1057:	
  1234  07E0  0BAD               	decfsz	??_main,f
  1235  07E1  2FE0               	goto	u1057
  1236  07E2  0BAE               	decfsz	??_main+1,f
  1237  07E3  2FE0               	goto	u1057
  1238  07E4  0BAF               	decfsz	??_main+2,f
  1239  07E5  2FE0               	goto	u1057
  1240                           
  1241                           ;main.c: 71: }
  1242  07E6  2FED               	goto	l1269
  1243  07E7                     l1267:	
  1244                           
  1245                           ;main.c: 72: else
  1246                           ;main.c: 73: {
  1247                           ;main.c: 74: Lcd_Command(1);
  1248  07E7  3001               	movlw	1
  1249  07E8  120A  118A  2244  120A  118A  	fcall	_Lcd_Command
  1250  07ED                     l1269:	
  1251                           
  1252                           ;main.c: 75: }
  1253                           ;main.c: 77: _delay((unsigned long)((500)*(4000000/4000.0)));
  1254  07ED  3003               	movlw	3
  1255  07EE  1283               	bcf	3,5	;RP0=0, select bank0
  1256  07EF  1303               	bcf	3,6	;RP1=0, select bank0
  1257  07F0  00AF               	movwf	??_main+2
  1258  07F1  308A               	movlw	138
  1259  07F2  00AE               	movwf	??_main+1
  1260  07F3  3055               	movlw	85
  1261  07F4  00AD               	movwf	??_main
  1262  07F5                     u1067:	
  1263  07F5  0BAD               	decfsz	??_main,f
  1264  07F6  2FF5               	goto	u1067
  1265  07F7  0BAE               	decfsz	??_main+1,f
  1266  07F8  2FF5               	goto	u1067
  1267  07F9  0BAF               	decfsz	??_main+2,f
  1268  07FA  2FF5               	goto	u1067
  1269  07FB  2FAE               	goto	l1259
  1270  07FC                     __end_of_main:	
  1271                           
  1272                           	psect	text1
  1273  0432                     __ptext1:	
  1274 ;; *************** function _sprintf *****************
  1275 ;; Defined at:
  1276 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\doprnt.c"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;  sp              1    wreg     PTR unsigned char 
  1279 ;;		 -> main@buffer1(20), 
  1280 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1281 ;;		 -> STR_1(6), 
  1282 ;; Auto vars:     Size  Location     Type
  1283 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1284 ;;		 -> main@buffer1(20), 
  1285 ;;  tmpval          4    0        struct .
  1286 ;;  val             2    9[BANK0 ] unsigned int 
  1287 ;;  cp              2    0        PTR const unsigned char 
  1288 ;;  len             2    0        unsigned int 
  1289 ;;  c               1   12[BANK0 ] char 
  1290 ;;  prec            1    8[BANK0 ] char 
  1291 ;;  flag            1    7[BANK0 ] unsigned char 
  1292 ;;  ap              1    6[BANK0 ] PTR void [1]
  1293 ;;		 -> ?_sprintf(2), 
  1294 ;; Return value:  Size  Location     Type
  1295 ;;                  2    0[BANK0 ] int 
  1296 ;; Registers used:
  1297 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1298 ;; Tracked objects:
  1299 ;;		On entry : 0/0
  1300 ;;		On exit  : 0/0
  1301 ;;		Unchanged: 0/0
  1302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1303 ;;      Params:         0       3       0       0       0
  1304 ;;      Locals:         0       7       0       0       0
  1305 ;;      Temps:          0       3       0       0       0
  1306 ;;      Totals:         0      13       0       0       0
  1307 ;;Total ram usage:       13 bytes
  1308 ;; Hardware stack levels used:    1
  1309 ;; Hardware stack levels required when called:    1
  1310 ;; This function calls:
  1311 ;;		___lwdiv
  1312 ;;		___lwmod
  1313 ;; This function is called by:
  1314 ;;		_main
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318                           
  1319                           ;psect for function _sprintf
  1320  0432                     _sprintf:	
  1321                           
  1322                           ;incstack = 0
  1323                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1324                           ;sprintf@sp stored from wreg
  1325  0432  1283               	bcf	3,5	;RP0=0, select bank0
  1326  0433  1303               	bcf	3,6	;RP1=0, select bank0
  1327  0434  00AB               	movwf	sprintf@sp
  1328                           
  1329                           ;doprnt.c: 494: va_list ap;
  1330                           ;doprnt.c: 499: signed char c;
  1331                           ;doprnt.c: 506: signed char prec;
  1332                           ;doprnt.c: 508: unsigned char flag;
  1333                           ;doprnt.c: 523: union {
  1334                           ;doprnt.c: 524: unsigned long vd;
  1335                           ;doprnt.c: 525: double integ;
  1336                           ;doprnt.c: 526: } tmpval;
  1337                           ;doprnt.c: 528: unsigned int val;
  1338                           ;doprnt.c: 529: unsigned len;
  1339                           ;doprnt.c: 530: const char * cp;
  1340                           ;doprnt.c: 533: *ap = __va_start();
  1341  0435  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1342  0436  00A3               	movwf	??_sprintf
  1343  0437  0823               	movf	??_sprintf,w
  1344  0438  00A6               	movwf	sprintf@ap
  1345  0439                     l1089:	
  1346                           ;doprnt.c: 536: while(c = *f++) {
  1347                           
  1348  0439  3001               	movlw	1
  1349  043A  07A0               	addwf	sprintf@f,f
  1350  043B  30FF               	movlw	-1
  1351  043C  0720               	addwf	sprintf@f,w
  1352  043D  0084               	movwf	4
  1353  043E  120A  118A  2003  120A  118A  	fcall	stringdir
  1354  0443  00A3               	movwf	??_sprintf
  1355  0444  0823               	movf	??_sprintf,w
  1356  0445  00AC               	movwf	sprintf@c
  1357  0446  082C               	movf	sprintf@c,w
  1358  0447  1903               	btfsc	3,2
  1359  0448  2D01               	goto	l1091
  1360                           
  1361                           ;doprnt.c: 538: if(c != '%')
  1362  0449  3025               	movlw	37
  1363  044A  062C               	xorwf	sprintf@c,w
  1364  044B  1903               	btfsc	3,2
  1365  044C  2C59               	goto	l1045
  1366                           
  1367                           ;doprnt.c: 540: {
  1368                           ;doprnt.c: 541: ((*sp++ = (c)));
  1369  044D  082C               	movf	sprintf@c,w
  1370  044E  00A3               	movwf	??_sprintf
  1371  044F  082B               	movf	sprintf@sp,w
  1372  0450  0084               	movwf	4
  1373  0451  0823               	movf	??_sprintf,w
  1374  0452  1383               	bcf	3,7	;select IRP bank0
  1375  0453  0080               	movwf	0
  1376  0454  3001               	movlw	1
  1377  0455  00A3               	movwf	??_sprintf
  1378  0456  0823               	movf	??_sprintf,w
  1379  0457  07AB               	addwf	sprintf@sp,f
  1380                           
  1381                           ;doprnt.c: 542: continue;
  1382  0458  2C39               	goto	l1089
  1383  0459                     l1045:	
  1384                           
  1385                           ;doprnt.c: 543: }
  1386                           ;doprnt.c: 548: flag = 0;
  1387  0459  01A7               	clrf	sprintf@flag
  1388                           
  1389                           ;doprnt.c: 822: }
  1390                           
  1391                           ;doprnt.c: 813: continue;
  1392                           
  1393                           ;doprnt.c: 802: default:
  1394                           
  1395                           ;doprnt.c: 698: case 'i':
  1396                           ;doprnt.c: 699: break;
  1397                           
  1398                           ;doprnt.c: 697: case 'd':
  1399                           
  1400                           ;doprnt.c: 638: goto alldone;
  1401                           
  1402                           ;doprnt.c: 637: case 0:
  1403                           
  1404                           ;doprnt.c: 635: switch(c = *f++) {
  1405  045A  3001               	movlw	1
  1406  045B  07A0               	addwf	sprintf@f,f
  1407  045C  30FF               	movlw	-1
  1408  045D  0720               	addwf	sprintf@f,w
  1409  045E  0084               	movwf	4
  1410  045F  120A  118A  2003  120A  118A  	fcall	stringdir
  1411  0464  00AC               	movwf	sprintf@c
  1412                           
  1413                           ; Switch size 1, requested type "space"
  1414                           ; Number of cases is 3, Range of values is 0 to 105
  1415                           ; switch strategies available:
  1416                           ; Name         Instructions Cycles
  1417                           ; simple_byte           10     6 (average)
  1418                           ; jumptable            260     6 (fixed)
  1419                           ;	Chosen strategy is simple_byte
  1420  0465  3A00               	xorlw	0	; case 0
  1421  0466  1903               	skipnz
  1422  0467  2D01               	goto	l1091
  1423  0468  3A64               	xorlw	100	; case 100
  1424  0469  1903               	skipnz
  1425  046A  2C6F               	goto	l1051
  1426  046B  3A0D               	xorlw	13	; case 105
  1427  046C  1903               	skipnz
  1428  046D  2C6F               	goto	l1051
  1429  046E  2C39               	goto	l1089
  1430  046F                     l1051:	
  1431                           
  1432                           ;doprnt.c: 1253: {
  1433                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1434  046F  0826               	movf	sprintf@ap,w
  1435  0470  0084               	movwf	4
  1436  0471  1383               	bcf	3,7	;select IRP bank0
  1437  0472  0800               	movf	0,w
  1438  0473  00A9               	movwf	sprintf@val
  1439  0474  0A84               	incf	4,f
  1440  0475  0800               	movf	0,w
  1441  0476  00AA               	movwf	sprintf@val+1
  1442  0477  3002               	movlw	2
  1443  0478  00A3               	movwf	??_sprintf
  1444  0479  0823               	movf	??_sprintf,w
  1445  047A  07A6               	addwf	sprintf@ap,f
  1446                           
  1447                           ;doprnt.c: 1261: if((int)val < 0) {
  1448  047B  1FAA               	btfss	sprintf@val+1,7
  1449  047C  2C86               	goto	l1061
  1450                           
  1451                           ;doprnt.c: 1262: flag |= 0x03;
  1452  047D  3003               	movlw	3
  1453  047E  00A3               	movwf	??_sprintf
  1454  047F  0823               	movf	??_sprintf,w
  1455  0480  04A7               	iorwf	sprintf@flag,f
  1456                           
  1457                           ;doprnt.c: 1263: val = -val;
  1458  0481  09A9               	comf	sprintf@val,f
  1459  0482  09AA               	comf	sprintf@val+1,f
  1460  0483  0AA9               	incf	sprintf@val,f
  1461  0484  1903               	skipnz
  1462  0485  0AAA               	incf	sprintf@val+1,f
  1463  0486                     l1061:	
  1464                           
  1465                           ;doprnt.c: 1264: }
  1466                           ;doprnt.c: 1266: }
  1467                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1468  0486  01AC               	clrf	sprintf@c
  1469  0487  0AAC               	incf	sprintf@c,f
  1470  0488  3005               	movlw	5
  1471  0489  062C               	xorwf	sprintf@c,w
  1472  048A  1903               	btfsc	3,2
  1473  048B  2CAD               	goto	l1073
  1474  048C                     l1067:	
  1475                           
  1476                           ;doprnt.c: 1306: if(val < dpowers[c])
  1477  048C  082C               	movf	sprintf@c,w
  1478  048D  00A3               	movwf	??_sprintf
  1479  048E  0723               	addwf	??_sprintf,w
  1480  048F  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1481  0490  0084               	movwf	4
  1482  0491  120A  118A  2003  120A  118A  	fcall	stringdir
  1483  0496  00A4               	movwf	??_sprintf+1
  1484  0497  120A  118A  2003  120A  118A  	fcall	stringdir
  1485  049C  00A5               	movwf	??_sprintf+2
  1486  049D  0825               	movf	??_sprintf+2,w
  1487  049E  022A               	subwf	sprintf@val+1,w
  1488  049F  1D03               	skipz
  1489  04A0  2CA3               	goto	u735
  1490  04A1  0824               	movf	??_sprintf+1,w
  1491  04A2  0229               	subwf	sprintf@val,w
  1492  04A3                     u735:	
  1493  04A3  1C03               	btfss	3,0
  1494  04A4  2CAD               	goto	l1073
  1495                           
  1496                           ;doprnt.c: 1307: break;
  1497  04A5  3001               	movlw	1
  1498  04A6  00A3               	movwf	??_sprintf
  1499  04A7  0823               	movf	??_sprintf,w
  1500  04A8  07AC               	addwf	sprintf@c,f
  1501  04A9  3005               	movlw	5
  1502  04AA  062C               	xorwf	sprintf@c,w
  1503  04AB  1D03               	btfss	3,2
  1504  04AC  2C8C               	goto	l1067
  1505  04AD                     l1073:	
  1506                           
  1507                           ;doprnt.c: 1422: {
  1508                           ;doprnt.c: 1438: if(flag & 0x03)
  1509  04AD  0827               	movf	sprintf@flag,w
  1510  04AE  3903               	andlw	3
  1511  04AF  1903               	btfsc	3,2
  1512  04B0  2CBC               	goto	l1079
  1513                           
  1514                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  1515  04B1  302D               	movlw	45
  1516  04B2  00A3               	movwf	??_sprintf
  1517  04B3  082B               	movf	sprintf@sp,w
  1518  04B4  0084               	movwf	4
  1519  04B5  0823               	movf	??_sprintf,w
  1520  04B6  1383               	bcf	3,7	;select IRP bank0
  1521  04B7  0080               	movwf	0
  1522  04B8  3001               	movlw	1
  1523  04B9  00A3               	movwf	??_sprintf
  1524  04BA  0823               	movf	??_sprintf,w
  1525  04BB  07AB               	addwf	sprintf@sp,f
  1526  04BC                     l1079:	
  1527                           
  1528                           ;doprnt.c: 1469: }
  1529                           ;doprnt.c: 1472: prec = c;
  1530  04BC  082C               	movf	sprintf@c,w
  1531  04BD  00A3               	movwf	??_sprintf
  1532  04BE  0823               	movf	??_sprintf,w
  1533  04BF  00A8               	movwf	sprintf@prec
  1534  04C0                     l1087:	
  1535                           ;doprnt.c: 1474: while(prec--) {
  1536                           
  1537  04C0  30FF               	movlw	255
  1538  04C1  00A3               	movwf	??_sprintf
  1539  04C2  0823               	movf	??_sprintf,w
  1540  04C3  07A8               	addwf	sprintf@prec,f
  1541  04C4  0A28               	incf	sprintf@prec,w
  1542  04C5  1903               	btfsc	3,2
  1543  04C6  2C39               	goto	l1089
  1544                           
  1545                           ;doprnt.c: 1478: {
  1546                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1547  04C7  300A               	movlw	10
  1548  04C8  00F8               	movwf	___lwmod@divisor
  1549  04C9  3000               	movlw	0
  1550  04CA  00F9               	movwf	___lwmod@divisor+1
  1551  04CB  0828               	movf	sprintf@prec,w
  1552  04CC  00A3               	movwf	??_sprintf
  1553  04CD  0723               	addwf	??_sprintf,w
  1554  04CE  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1555  04CF  0084               	movwf	4
  1556  04D0  120A  118A  2003  120A  118A  	fcall	stringdir
  1557  04D5  00F0               	movwf	___lwdiv@divisor
  1558  04D6  120A  118A  2003  120A  118A  	fcall	stringdir
  1559  04DB  00F1               	movwf	___lwdiv@divisor+1
  1560  04DC  082A               	movf	sprintf@val+1,w
  1561  04DD  00F3               	movwf	___lwdiv@dividend+1
  1562  04DE  0829               	movf	sprintf@val,w
  1563  04DF  00F2               	movwf	___lwdiv@dividend
  1564  04E0  120A  118A  21C8  120A  118A  	fcall	___lwdiv
  1565  04E5  0871               	movf	?___lwdiv+1,w
  1566  04E6  00FB               	movwf	___lwmod@dividend+1
  1567  04E7  0870               	movf	?___lwdiv,w
  1568  04E8  00FA               	movwf	___lwmod@dividend
  1569  04E9  120A  118A  215D  120A  118A  	fcall	___lwmod
  1570  04EE  0878               	movf	?___lwmod,w
  1571  04EF  3E30               	addlw	48
  1572  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  1573  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  1574  04F2  00A4               	movwf	??_sprintf+1
  1575  04F3  0824               	movf	??_sprintf+1,w
  1576  04F4  00AC               	movwf	sprintf@c
  1577                           
  1578                           ;doprnt.c: 1523: }
  1579                           ;doprnt.c: 1524: ((*sp++ = (c)));
  1580  04F5  082C               	movf	sprintf@c,w
  1581  04F6  00A3               	movwf	??_sprintf
  1582  04F7  082B               	movf	sprintf@sp,w
  1583  04F8  0084               	movwf	4
  1584  04F9  0823               	movf	??_sprintf,w
  1585  04FA  1383               	bcf	3,7	;select IRP bank0
  1586  04FB  0080               	movwf	0
  1587  04FC  3001               	movlw	1
  1588  04FD  00A3               	movwf	??_sprintf
  1589  04FE  0823               	movf	??_sprintf,w
  1590  04FF  07AB               	addwf	sprintf@sp,f
  1591  0500  2CC0               	goto	l1087
  1592  0501                     l1091:	
  1593                           ;doprnt.c: 1525: }
  1594                           ;doprnt.c: 1533: }
  1595                           ;doprnt.c: 1535: alldone:
  1596                           
  1597                           
  1598                           ;doprnt.c: 1538: *sp = 0;
  1599  0501  082B               	movf	sprintf@sp,w
  1600  0502  0084               	movwf	4
  1601  0503  1383               	bcf	3,7	;select IRP bank0
  1602  0504  0180               	clrf	0
  1603  0505  0008               	return
  1604  0506                     __end_of_sprintf:	
  1605                           ;doprnt.c: 1540: return 0;
  1606                           ;	Return value of _sprintf is never used
  1607                           
  1608                           
  1609                           	psect	text2
  1610  015D                     __ptext2:	
  1611 ;; *************** function ___lwmod *****************
  1612 ;; Defined at:
  1613 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwmod.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;  divisor         2    8[COMMON] unsigned int 
  1616 ;;  dividend        2   10[COMMON] unsigned int 
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;  counter         1   13[COMMON] unsigned char 
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  2    8[COMMON] unsigned int 
  1621 ;; Registers used:
  1622 ;;		wreg, status,2, status,0
  1623 ;; Tracked objects:
  1624 ;;		On entry : 0/0
  1625 ;;		On exit  : 0/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1628 ;;      Params:         4       0       0       0       0
  1629 ;;      Locals:         1       0       0       0       0
  1630 ;;      Temps:          1       0       0       0       0
  1631 ;;      Totals:         6       0       0       0       0
  1632 ;;Total ram usage:        6 bytes
  1633 ;; Hardware stack levels used:    1
  1634 ;; This function calls:
  1635 ;;		Nothing
  1636 ;; This function is called by:
  1637 ;;		_sprintf
  1638 ;; This function uses a non-reentrant model
  1639 ;;
  1640                           
  1641                           
  1642                           ;psect for function ___lwmod
  1643  015D                     ___lwmod:	
  1644                           
  1645                           ;incstack = 0
  1646                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1647  015D  0878               	movf	___lwmod@divisor,w
  1648  015E  0479               	iorwf	___lwmod@divisor+1,w
  1649  015F  1903               	btfsc	3,2
  1650  0160  298A               	goto	l1007
  1651  0161  01FD               	clrf	___lwmod@counter
  1652  0162  0AFD               	incf	___lwmod@counter,f
  1653  0163                     l997:	
  1654  0163  1BF9               	btfsc	___lwmod@divisor+1,7
  1655  0164  2971               	goto	l999
  1656  0165  3001               	movlw	1
  1657  0166                     u635:	
  1658  0166  1003               	clrc
  1659  0167  0DF8               	rlf	___lwmod@divisor,f
  1660  0168  0DF9               	rlf	___lwmod@divisor+1,f
  1661  0169  3EFF               	addlw	-1
  1662  016A  1D03               	skipz
  1663  016B  2966               	goto	u635
  1664  016C  3001               	movlw	1
  1665  016D  00FC               	movwf	??___lwmod
  1666  016E  087C               	movf	??___lwmod,w
  1667  016F  07FD               	addwf	___lwmod@counter,f
  1668  0170  2963               	goto	l997
  1669  0171                     l999:	
  1670  0171  0879               	movf	___lwmod@divisor+1,w
  1671  0172  027B               	subwf	___lwmod@dividend+1,w
  1672  0173  1D03               	skipz
  1673  0174  2977               	goto	u655
  1674  0175  0878               	movf	___lwmod@divisor,w
  1675  0176  027A               	subwf	___lwmod@dividend,w
  1676  0177                     u655:	
  1677  0177  1C03               	skipc
  1678  0178  297F               	goto	l1003
  1679  0179  0878               	movf	___lwmod@divisor,w
  1680  017A  02FA               	subwf	___lwmod@dividend,f
  1681  017B  0879               	movf	___lwmod@divisor+1,w
  1682  017C  1C03               	skipc
  1683  017D  03FB               	decf	___lwmod@dividend+1,f
  1684  017E  02FB               	subwf	___lwmod@dividend+1,f
  1685  017F                     l1003:	
  1686  017F  3001               	movlw	1
  1687  0180                     u665:	
  1688  0180  1003               	clrc
  1689  0181  0CF9               	rrf	___lwmod@divisor+1,f
  1690  0182  0CF8               	rrf	___lwmod@divisor,f
  1691  0183  3EFF               	addlw	-1
  1692  0184  1D03               	skipz
  1693  0185  2980               	goto	u665
  1694  0186  3001               	movlw	1
  1695  0187  02FD               	subwf	___lwmod@counter,f
  1696  0188  1D03               	btfss	3,2
  1697  0189  2971               	goto	l999
  1698  018A                     l1007:	
  1699  018A  087B               	movf	___lwmod@dividend+1,w
  1700  018B  00F9               	movwf	?___lwmod+1
  1701  018C  087A               	movf	___lwmod@dividend,w
  1702  018D  00F8               	movwf	?___lwmod
  1703  018E  0008               	return
  1704  018F                     __end_of___lwmod:	
  1705                           
  1706                           	psect	text3
  1707  01C8                     __ptext3:	
  1708 ;; *************** function ___lwdiv *****************
  1709 ;; Defined at:
  1710 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwdiv.c"
  1711 ;; Parameters:    Size  Location     Type
  1712 ;;  divisor         2    0[COMMON] unsigned int 
  1713 ;;  dividend        2    2[COMMON] unsigned int 
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;  quotient        2    5[COMMON] unsigned int 
  1716 ;;  counter         1    7[COMMON] unsigned char 
  1717 ;; Return value:  Size  Location     Type
  1718 ;;                  2    0[COMMON] unsigned int 
  1719 ;; Registers used:
  1720 ;;		wreg, status,2, status,0
  1721 ;; Tracked objects:
  1722 ;;		On entry : 0/0
  1723 ;;		On exit  : 0/0
  1724 ;;		Unchanged: 0/0
  1725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1726 ;;      Params:         4       0       0       0       0
  1727 ;;      Locals:         3       0       0       0       0
  1728 ;;      Temps:          1       0       0       0       0
  1729 ;;      Totals:         8       0       0       0       0
  1730 ;;Total ram usage:        8 bytes
  1731 ;; Hardware stack levels used:    1
  1732 ;; This function calls:
  1733 ;;		Nothing
  1734 ;; This function is called by:
  1735 ;;		_sprintf
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739                           
  1740                           ;psect for function ___lwdiv
  1741  01C8                     ___lwdiv:	
  1742                           
  1743                           ;incstack = 0
  1744                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1745  01C8  01F5               	clrf	___lwdiv@quotient
  1746  01C9  01F6               	clrf	___lwdiv@quotient+1
  1747  01CA  0870               	movf	___lwdiv@divisor,w
  1748  01CB  0471               	iorwf	___lwdiv@divisor+1,w
  1749  01CC  1903               	btfsc	3,2
  1750  01CD  29FF               	goto	l985
  1751  01CE  01F7               	clrf	___lwdiv@counter
  1752  01CF  0AF7               	incf	___lwdiv@counter,f
  1753  01D0                     l973:	
  1754  01D0  1BF1               	btfsc	___lwdiv@divisor+1,7
  1755  01D1  29DE               	goto	l975
  1756  01D2  3001               	movlw	1
  1757  01D3                     u565:	
  1758  01D3  1003               	clrc
  1759  01D4  0DF0               	rlf	___lwdiv@divisor,f
  1760  01D5  0DF1               	rlf	___lwdiv@divisor+1,f
  1761  01D6  3EFF               	addlw	-1
  1762  01D7  1D03               	skipz
  1763  01D8  29D3               	goto	u565
  1764  01D9  3001               	movlw	1
  1765  01DA  00F4               	movwf	??___lwdiv
  1766  01DB  0874               	movf	??___lwdiv,w
  1767  01DC  07F7               	addwf	___lwdiv@counter,f
  1768  01DD  29D0               	goto	l973
  1769  01DE                     l975:	
  1770  01DE  3001               	movlw	1
  1771  01DF                     u585:	
  1772  01DF  1003               	clrc
  1773  01E0  0DF5               	rlf	___lwdiv@quotient,f
  1774  01E1  0DF6               	rlf	___lwdiv@quotient+1,f
  1775  01E2  3EFF               	addlw	-1
  1776  01E3  1D03               	skipz
  1777  01E4  29DF               	goto	u585
  1778  01E5  0871               	movf	___lwdiv@divisor+1,w
  1779  01E6  0273               	subwf	___lwdiv@dividend+1,w
  1780  01E7  1D03               	skipz
  1781  01E8  29EB               	goto	u595
  1782  01E9  0870               	movf	___lwdiv@divisor,w
  1783  01EA  0272               	subwf	___lwdiv@dividend,w
  1784  01EB                     u595:	
  1785  01EB  1C03               	skipc
  1786  01EC  29F4               	goto	l981
  1787  01ED  0870               	movf	___lwdiv@divisor,w
  1788  01EE  02F2               	subwf	___lwdiv@dividend,f
  1789  01EF  0871               	movf	___lwdiv@divisor+1,w
  1790  01F0  1C03               	skipc
  1791  01F1  03F3               	decf	___lwdiv@dividend+1,f
  1792  01F2  02F3               	subwf	___lwdiv@dividend+1,f
  1793  01F3  1475               	bsf	___lwdiv@quotient,0
  1794  01F4                     l981:	
  1795  01F4  3001               	movlw	1
  1796  01F5                     u605:	
  1797  01F5  1003               	clrc
  1798  01F6  0CF1               	rrf	___lwdiv@divisor+1,f
  1799  01F7  0CF0               	rrf	___lwdiv@divisor,f
  1800  01F8  3EFF               	addlw	-1
  1801  01F9  1D03               	skipz
