

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Dec 14 13:08:14 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  3311  0232  1283               	bcf	3,5	;RP0=0, select bank0
  3312  0233  1303               	bcf	3,6	;RP1=0, select bank0
  3313  0234  0830               	movf	___ftmul@f1,w
  3314  0235  00B6               	movwf	??___ftmul
  3315  0236  0831               	movf	___ftmul@f1+1,w
  3316  0237  00B7               	movwf	??___ftmul+1
  3317  0238  0832               	movf	___ftmul@f1+2,w
  3318  0239  00B8               	movwf	??___ftmul+2
  3319  023A  1003               	clrc
  3320  023B  0D37               	rlf	??___ftmul+1,w
  3321  023C  0D38               	rlf	??___ftmul+2,w
  3322  023D  00B9               	movwf	??___ftmul+3
  3323  023E  0839               	movf	??___ftmul+3,w
  3324  023F  00BA               	movwf	___ftmul@exp
  3325  0240  083A               	movf	___ftmul@exp,w
  3326  0241  1D03               	btfss	3,2
  3327  0242  2A4A               	goto	l1842
  3328  0243  3000               	movlw	0
  3329  0244  00B0               	movwf	?___ftmul
  3330  0245  3000               	movlw	0
  3331  0246  00B1               	movwf	?___ftmul+1
  3332  0247  3000               	movlw	0
  3333  0248  00B2               	movwf	?___ftmul+2
  3334  0249  0008               	return
  3335  024A                     l1842:	
  3336  024A  0833               	movf	___ftmul@f2,w
  3337  024B  00B6               	movwf	??___ftmul
  3338  024C  0834               	movf	___ftmul@f2+1,w
  3339  024D  00B7               	movwf	??___ftmul+1
  3340  024E  0835               	movf	___ftmul@f2+2,w
  3341  024F  00B8               	movwf	??___ftmul+2
  3342  0250  1003               	clrc
  3343  0251  0D37               	rlf	??___ftmul+1,w
  3344  0252  0D38               	rlf	??___ftmul+2,w
  3345  0253  00B9               	movwf	??___ftmul+3
  3346  0254  0839               	movf	??___ftmul+3,w
  3347  0255  00BF               	movwf	___ftmul@sign
  3348  0256  083F               	movf	___ftmul@sign,w
  3349  0257  1D03               	btfss	3,2
  3350  0258  2A60               	goto	l1848
  3351  0259  3000               	movlw	0
  3352  025A  00B0               	movwf	?___ftmul
  3353  025B  3000               	movlw	0
  3354  025C  00B1               	movwf	?___ftmul+1
  3355  025D  3000               	movlw	0
  3356  025E  00B2               	movwf	?___ftmul+2
  3357  025F  0008               	return
  3358  0260                     l1848:	
  3359  0260  083F               	movf	___ftmul@sign,w
  3360  0261  3E7B               	addlw	123
  3361  0262  00B6               	movwf	??___ftmul
  3362  0263  0836               	movf	??___ftmul,w
  3363  0264  07BA               	addwf	___ftmul@exp,f
  3364  0265  0830               	movf	___ftmul@f1,w
  3365  0266  00B6               	movwf	??___ftmul
  3366  0267  0831               	movf	___ftmul@f1+1,w
  3367  0268  00B7               	movwf	??___ftmul+1
  3368  0269  0832               	movf	___ftmul@f1+2,w
  3369  026A  00B8               	movwf	??___ftmul+2
  3370  026B  3010               	movlw	16
  3371  026C                     u2065:	
  3372  026C  1003               	clrc
  3373  026D  0CB8               	rrf	??___ftmul+2,f
  3374  026E  0CB7               	rrf	??___ftmul+1,f
  3375  026F  0CB6               	rrf	??___ftmul,f
  3376  0270  3EFF               	addlw	-1
  3377  0271  1D03               	skipz
  3378  0272  2A6C               	goto	u2065
  3379  0273  0836               	movf	??___ftmul,w
  3380  0274  00B9               	movwf	??___ftmul+3
  3381  0275  0839               	movf	??___ftmul+3,w
  3382  0276  00BF               	movwf	___ftmul@sign
  3383  0277  0833               	movf	___ftmul@f2,w
  3384  0278  00B6               	movwf	??___ftmul
  3385  0279  0834               	movf	___ftmul@f2+1,w
  3386  027A  00B7               	movwf	??___ftmul+1
  3387  027B  0835               	movf	___ftmul@f2+2,w
  3388  027C  00B8               	movwf	??___ftmul+2
  3389  027D  3010               	movlw	16
  3390  027E                     u2075:	
  3391  027E  1003               	clrc
  3392  027F  0CB8               	rrf	??___ftmul+2,f
  3393  0280  0CB7               	rrf	??___ftmul+1,f
  3394  0281  0CB6               	rrf	??___ftmul,f
  3395  0282  3EFF               	addlw	-1
  3396  0283  1D03               	skipz
  3397  0284  2A7E               	goto	u2075
  3398  0285  0836               	movf	??___ftmul,w
  3399  0286  00B9               	movwf	??___ftmul+3
  3400  0287  0839               	movf	??___ftmul+3,w
  3401  0288  06BF               	xorwf	___ftmul@sign,f
  3402  0289  3080               	movlw	128
  3403  028A  00B6               	movwf	??___ftmul
  3404  028B  0836               	movf	??___ftmul,w
  3405  028C  05BF               	andwf	___ftmul@sign,f
  3406  028D  17B1               	bsf	___ftmul@f1+1,7
  3407  028E  17B4               	bsf	___ftmul@f2+1,7
  3408  028F  30FF               	movlw	255
  3409  0290  05B3               	andwf	___ftmul@f2,f
  3410  0291  30FF               	movlw	255
  3411  0292  05B4               	andwf	___ftmul@f2+1,f
  3412  0293  3000               	movlw	0
  3413  0294  05B5               	andwf	___ftmul@f2+2,f
  3414  0295  3000               	movlw	0
  3415  0296  00BB               	movwf	___ftmul@f3_as_product
  3416  0297  3000               	movlw	0
  3417  0298  00BC               	movwf	___ftmul@f3_as_product+1
  3418  0299  3000               	movlw	0
  3419  029A  00BD               	movwf	___ftmul@f3_as_product+2
  3420  029B  3007               	movlw	7
  3421  029C  00B6               	movwf	??___ftmul
  3422  029D  0836               	movf	??___ftmul,w
  3423  029E  00BE               	movwf	___ftmul@cntr
  3424  029F                     l1860:	
  3425  029F  1C30               	btfss	___ftmul@f1,0
  3426  02A0  2AAF               	goto	l1864
  3427  02A1  0833               	movf	___ftmul@f2,w
  3428  02A2  07BB               	addwf	___ftmul@f3_as_product,f
  3429  02A3  0834               	movf	___ftmul@f2+1,w
  3430  02A4  1103               	clrz
  3431  02A5  1803               	skipnc
  3432  02A6  0A34               	incf	___ftmul@f2+1,w
  3433  02A7  1D03               	btfss	3,2
  3434  02A8  07BC               	addwf	___ftmul@f3_as_product+1,f
  3435  02A9  0835               	movf	___ftmul@f2+2,w
  3436  02AA  1103               	clrz
  3437  02AB  1803               	skipnc
  3438  02AC  0A35               	incf	___ftmul@f2+2,w
  3439  02AD  1D03               	btfss	3,2
  3440  02AE  07BD               	addwf	___ftmul@f3_as_product+2,f
  3441  02AF                     l1864:	
  3442  02AF  3001               	movlw	1
  3443  02B0                     u2105:	
  3444  02B0  1003               	clrc
  3445  02B1  0CB2               	rrf	___ftmul@f1+2,f
  3446  02B2  0CB1               	rrf	___ftmul@f1+1,f
  3447  02B3  0CB0               	rrf	___ftmul@f1,f
  3448  02B4  3EFF               	addlw	-1
  3449  02B5  1D03               	skipz
  3450  02B6  2AB0               	goto	u2105
  3451  02B7  3001               	movlw	1
  3452  02B8                     u2115:	
  3453  02B8  1003               	clrc
  3454  02B9  0DB3               	rlf	___ftmul@f2,f
  3455  02BA  0DB4               	rlf	___ftmul@f2+1,f
  3456  02BB  0DB5               	rlf	___ftmul@f2+2,f
  3457  02BC  3EFF               	addlw	-1
  3458  02BD  1D03               	skipz
  3459  02BE  2AB8               	goto	u2115
  3460  02BF  3001               	movlw	1
  3461  02C0  02BE               	subwf	___ftmul@cntr,f
  3462  02C1  1D03               	btfss	3,2
  3463  02C2  2A9F               	goto	l1860
  3464  02C3  3009               	movlw	9
  3465  02C4  00B6               	movwf	??___ftmul
  3466  02C5  0836               	movf	??___ftmul,w
  3467  02C6  00BE               	movwf	___ftmul@cntr
  3468  02C7                     l1872:	
  3469  02C7  1C30               	btfss	___ftmul@f1,0
  3470  02C8  2AD7               	goto	l1876
  3471  02C9  0833               	movf	___ftmul@f2,w
  3472  02CA  07BB               	addwf	___ftmul@f3_as_product,f
  3473  02CB  0834               	movf	___ftmul@f2+1,w
  3474  02CC  1103               	clrz
  3475  02CD  1803               	skipnc
  3476  02CE  0A34               	incf	___ftmul@f2+1,w
  3477  02CF  1D03               	btfss	3,2
  3478  02D0  07BC               	addwf	___ftmul@f3_as_product+1,f
  3479  02D1  0835               	movf	___ftmul@f2+2,w
  3480  02D2  1103               	clrz
  3481  02D3  1803               	skipnc
  3482  02D4  0A35               	incf	___ftmul@f2+2,w
  3483  02D5  1D03               	btfss	3,2
  3484  02D6  07BD               	addwf	___ftmul@f3_as_product+2,f
  3485  02D7                     l1876:	
  3486  02D7  3001               	movlw	1
  3487  02D8                     u2155:	
  3488  02D8  1003               	clrc
  3489  02D9  0CB2               	rrf	___ftmul@f1+2,f
  3490  02DA  0CB1               	rrf	___ftmul@f1+1,f
  3491  02DB  0CB0               	rrf	___ftmul@f1,f
  3492  02DC  3EFF               	addlw	-1
  3493  02DD  1D03               	skipz
  3494  02DE  2AD8               	goto	u2155
  3495  02DF  3001               	movlw	1
  3496  02E0                     u2165:	
  3497  02E0  1003               	clrc
  3498  02E1  0CBD               	rrf	___ftmul@f3_as_product+2,f
  3499  02E2  0CBC               	rrf	___ftmul@f3_as_product+1,f
  3500  02E3  0CBB               	rrf	___ftmul@f3_as_product,f
  3501  02E4  3EFF               	addlw	-1
  3502  02E5  1D03               	skipz
  3503  02E6  2AE0               	goto	u2165
  3504  02E7  3001               	movlw	1
  3505  02E8  02BE               	subwf	___ftmul@cntr,f
  3506  02E9  1D03               	btfss	3,2
  3507  02EA  2AC7               	goto	l1872
  3508  02EB  083B               	movf	___ftmul@f3_as_product,w
  3509  02EC  00F0               	movwf	___ftpack@arg
  3510  02ED  083C               	movf	___ftmul@f3_as_product+1,w
  3511  02EE  00F1               	movwf	___ftpack@arg+1
  3512  02EF  083D               	movf	___ftmul@f3_as_product+2,w
  3513  02F0  00F2               	movwf	___ftpack@arg+2
  3514  02F1  083A               	movf	___ftmul@exp,w
  3515  02F2  00B6               	movwf	??___ftmul
  3516  02F3  0836               	movf	??___ftmul,w
  3517  02F4  00F3               	movwf	___ftpack@exp
  3518  02F5  083F               	movf	___ftmul@sign,w
  3519  02F6  00B7               	movwf	??___ftmul+1
  3520  02F7  0837               	movf	??___ftmul+1,w
  3521  02F8  00F4               	movwf	___ftpack@sign
  3522  02F9  120A  158A  232D   	fcall	___ftpack
  3523  02FC  0870               	movf	?___ftpack,w
  3524  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  3525  02FE  1303               	bcf	3,6	;RP1=0, select bank0
  3526  02FF  00B0               	movwf	?___ftmul
  3527  0300  0871               	movf	?___ftpack+1,w
  3528  0301  00B1               	movwf	?___ftmul+1
  3529  0302  0872               	movf	?___ftpack+2,w
  3530  0303  00B2               	movwf	?___ftmul+2
  3531  0304  0008               	return
  3532  0305                     __end_of___ftmul:	
  3533                           
  3534                           	psect	text12
  3535  00BB                     __ptext12:	
  3536 ;; *************** function ___ftdiv *****************
  3537 ;; Defined at:
  3538 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftdiv.c"
  3539 ;; Parameters:    Size  Location     Type
  3540 ;;  f2              3    0[BANK0 ] float 
  3541 ;;  f1              3    3[BANK0 ] float 
  3542 ;; Auto vars:     Size  Location     Type
  3543 ;;  f3              3   11[BANK0 ] float 
  3544 ;;  sign            1   15[BANK0 ] unsigned char 
  3545 ;;  exp             1   14[BANK0 ] unsigned char 
  3546 ;;  cntr            1   10[BANK0 ] unsigned char 
  3547 ;; Return value:  Size  Location     Type
  3548 ;;                  3    0[BANK0 ] float 
  3549 ;; Registers used:
  3550 ;;		wreg, status,2, status,0, pclath, cstack
  3551 ;; Tracked objects:
  3552 ;;		On entry : 0/0
  3553 ;;		On exit  : 0/0
  3554 ;;		Unchanged: 0/0
  3555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3556 ;;      Params:         0       6       0       0       0
  3557 ;;      Locals:         0       6       0       0       0
  3558 ;;      Temps:          0       4       0       0       0
  3559 ;;      Totals:         0      16       0       0       0
  3560 ;;Total ram usage:       16 bytes
  3561 ;; Hardware stack levels used:    1
  3562 ;; Hardware stack levels required when called:    1
  3563 ;; This function calls:
  3564 ;;		___ftpack
  3565 ;; This function is called by:
  3566 ;;		_PWM_Duty
  3567 ;; This function uses a non-reentrant model
  3568 ;;
  3569                           
  3570                           
  3571                           ;psect for function ___ftdiv
  3572  00BB                     ___ftdiv:	
  3573                           
  3574                           ;incstack = 0
  3575                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  3576  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  3577  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  3578  00BD  0823               	movf	___ftdiv@f1,w
  3579  00BE  00A6               	movwf	??___ftdiv
  3580  00BF  0824               	movf	___ftdiv@f1+1,w
  3581  00C0  00A7               	movwf	??___ftdiv+1
  3582  00C1  0825               	movf	___ftdiv@f1+2,w
  3583  00C2  00A8               	movwf	??___ftdiv+2
  3584  00C3  1003               	clrc
  3585  00C4  0D27               	rlf	??___ftdiv+1,w
  3586  00C5  0D28               	rlf	??___ftdiv+2,w
  3587  00C6  00A9               	movwf	??___ftdiv+3
  3588  00C7  0829               	movf	??___ftdiv+3,w
  3589  00C8  00AE               	movwf	___ftdiv@exp
  3590  00C9  082E               	movf	___ftdiv@exp,w
  3591  00CA  1D03               	btfss	3,2
  3592  00CB  28D3               	goto	l1800
  3593  00CC  3000               	movlw	0
  3594  00CD  00A0               	movwf	?___ftdiv
  3595  00CE  3000               	movlw	0
  3596  00CF  00A1               	movwf	?___ftdiv+1
  3597  00D0  3000               	movlw	0
  3598  00D1  00A2               	movwf	?___ftdiv+2
  3599  00D2  0008               	return
  3600  00D3                     l1800:	
  3601  00D3  0820               	movf	___ftdiv@f2,w
  3602  00D4  00A6               	movwf	??___ftdiv
  3603  00D5  0821               	movf	___ftdiv@f2+1,w
  3604  00D6  00A7               	movwf	??___ftdiv+1
  3605  00D7  0822               	movf	___ftdiv@f2+2,w
  3606  00D8  00A8               	movwf	??___ftdiv+2
  3607  00D9  1003               	clrc
  3608  00DA  0D27               	rlf	??___ftdiv+1,w
  3609  00DB  0D28               	rlf	??___ftdiv+2,w
  3610  00DC  00A9               	movwf	??___ftdiv+3
  3611  00DD  0829               	movf	??___ftdiv+3,w
  3612  00DE  00AF               	movwf	___ftdiv@sign
  3613  00DF  082F               	movf	___ftdiv@sign,w
  3614  00E0  1D03               	btfss	3,2
  3615  00E1  28E9               	goto	l1806
  3616  00E2  3000               	movlw	0
  3617  00E3  00A0               	movwf	?___ftdiv
  3618  00E4  3000               	movlw	0
  3619  00E5  00A1               	movwf	?___ftdiv+1
  3620  00E6  3000               	movlw	0
  3621  00E7  00A2               	movwf	?___ftdiv+2
  3622  00E8  0008               	return
  3623  00E9                     l1806:	
  3624  00E9  3000               	movlw	0
  3625  00EA  00AB               	movwf	___ftdiv@f3
  3626  00EB  3000               	movlw	0
  3627  00EC  00AC               	movwf	___ftdiv@f3+1
  3628  00ED  3000               	movlw	0
  3629  00EE  00AD               	movwf	___ftdiv@f3+2
  3630  00EF  3089               	movlw	137
  3631  00F0  072F               	addwf	___ftdiv@sign,w
  3632  00F1  00A6               	movwf	??___ftdiv
  3633  00F2  0826               	movf	??___ftdiv,w
  3634  00F3  02AE               	subwf	___ftdiv@exp,f
  3635  00F4  0823               	movf	___ftdiv@f1,w
  3636  00F5  00A6               	movwf	??___ftdiv
  3637  00F6  0824               	movf	___ftdiv@f1+1,w
  3638  00F7  00A7               	movwf	??___ftdiv+1
  3639  00F8  0825               	movf	___ftdiv@f1+2,w
  3640  00F9  00A8               	movwf	??___ftdiv+2
  3641  00FA  3010               	movlw	16
  3642  00FB                     u1985:	
  3643  00FB  1003               	clrc
  3644  00FC  0CA8               	rrf	??___ftdiv+2,f
  3645  00FD  0CA7               	rrf	??___ftdiv+1,f
  3646  00FE  0CA6               	rrf	??___ftdiv,f
  3647  00FF  3EFF               	addlw	-1
  3648  0100  1D03               	skipz
  3649  0101  28FB               	goto	u1985
  3650  0102  0826               	movf	??___ftdiv,w
  3651  0103  00A9               	movwf	??___ftdiv+3
  3652  0104  0829               	movf	??___ftdiv+3,w
  3653  0105  00AF               	movwf	___ftdiv@sign
  3654  0106  0820               	movf	___ftdiv@f2,w
  3655  0107  00A6               	movwf	??___ftdiv
  3656  0108  0821               	movf	___ftdiv@f2+1,w
  3657  0109  00A7               	movwf	??___ftdiv+1
  3658  010A  0822               	movf	___ftdiv@f2+2,w
  3659  010B  00A8               	movwf	??___ftdiv+2
  3660  010C  3010               	movlw	16
  3661  010D                     u1995:	
  3662  010D  1003               	clrc
  3663  010E  0CA8               	rrf	??___ftdiv+2,f
  3664  010F  0CA7               	rrf	??___ftdiv+1,f
  3665  0110  0CA6               	rrf	??___ftdiv,f
  3666  0111  3EFF               	addlw	-1
  3667  0112  1D03               	skipz
  3668  0113  290D               	goto	u1995
  3669  0114  0826               	movf	??___ftdiv,w
  3670  0115  00A9               	movwf	??___ftdiv+3
  3671  0116  0829               	movf	??___ftdiv+3,w
  3672  0117  06AF               	xorwf	___ftdiv@sign,f
  3673  0118  3080               	movlw	128
  3674  0119  00A6               	movwf	??___ftdiv
  3675  011A  0826               	movf	??___ftdiv,w
  3676  011B  05AF               	andwf	___ftdiv@sign,f
  3677  011C  17A4               	bsf	___ftdiv@f1+1,7
  3678  011D  30FF               	movlw	255
  3679  011E  05A3               	andwf	___ftdiv@f1,f
  3680  011F  30FF               	movlw	255
  3681  0120  05A4               	andwf	___ftdiv@f1+1,f
  3682  0121  3000               	movlw	0
  3683  0122  05A5               	andwf	___ftdiv@f1+2,f
  3684  0123  17A1               	bsf	___ftdiv@f2+1,7
  3685  0124  30FF               	movlw	255
  3686  0125  05A0               	andwf	___ftdiv@f2,f
  3687  0126  30FF               	movlw	255
  3688  0127  05A1               	andwf	___ftdiv@f2+1,f
  3689  0128  3000               	movlw	0
  3690  0129  05A2               	andwf	___ftdiv@f2+2,f
  3691  012A  3018               	movlw	24
  3692  012B  00A6               	movwf	??___ftdiv
  3693  012C  0826               	movf	??___ftdiv,w
  3694  012D  00AA               	movwf	___ftdiv@cntr
  3695  012E                     l1820:	
  3696  012E  3001               	movlw	1
  3697  012F                     u2005:	
  3698  012F  1003               	clrc
  3699  0130  0DAB               	rlf	___ftdiv@f3,f
  3700  0131  0DAC               	rlf	___ftdiv@f3+1,f
  3701  0132  0DAD               	rlf	___ftdiv@f3+2,f
  3702  0133  3EFF               	addlw	-1
  3703  0134  1D03               	skipz
  3704  0135  292F               	goto	u2005
  3705  0136  0822               	movf	___ftdiv@f2+2,w
  3706  0137  0225               	subwf	___ftdiv@f1+2,w
  3707  0138  1D03               	skipz
  3708  0139  2940               	goto	u2015
  3709  013A  0821               	movf	___ftdiv@f2+1,w
  3710  013B  0224               	subwf	___ftdiv@f1+1,w
  3711  013C  1D03               	skipz
  3712  013D  2940               	goto	u2015
  3713  013E  0820               	movf	___ftdiv@f2,w
  3714  013F  0223               	subwf	___ftdiv@f1,w
  3715  0140                     u2015:	
  3716  0140  1C03               	skipc
  3717  0141  294D               	goto	l1828
  3718  0142  0820               	movf	___ftdiv@f2,w
  3719  0143  02A3               	subwf	___ftdiv@f1,f
  3720  0144  0821               	movf	___ftdiv@f2+1,w
  3721  0145  1C03               	skipc
  3722  0146  0F21               	incfsz	___ftdiv@f2+1,w
  3723  0147  02A4               	subwf	___ftdiv@f1+1,f
  3724  0148  0822               	movf	___ftdiv@f2+2,w
  3725  0149  1C03               	skipc
  3726  014A  0A22               	incf	___ftdiv@f2+2,w
  3727  014B  02A5               	subwf	___ftdiv@f1+2,f
  3728  014C  142B               	bsf	___ftdiv@f3,0
  3729  014D                     l1828:	
  3730  014D  3001               	movlw	1
  3731  014E                     u2025:	
  3732  014E  1003               	clrc
  3733  014F  0DA3               	rlf	___ftdiv@f1,f
  3734  0150  0DA4               	rlf	___ftdiv@f1+1,f
  3735  0151  0DA5               	rlf	___ftdiv@f1+2,f
  3736  0152  3EFF               	addlw	-1
  3737  0153  1D03               	skipz
  3738  0154  294E               	goto	u2025
  3739  0155  3001               	movlw	1
  3740  0156  02AA               	subwf	___ftdiv@cntr,f
  3741  0157  1D03               	btfss	3,2
  3742  0158  292E               	goto	l1820
  3743  0159  082B               	movf	___ftdiv@f3,w
  3744  015A  00F0               	movwf	___ftpack@arg
  3745  015B  082C               	movf	___ftdiv@f3+1,w
  3746  015C  00F1               	movwf	___ftpack@arg+1
  3747  015D  082D               	movf	___ftdiv@f3+2,w
  3748  015E  00F2               	movwf	___ftpack@arg+2
  3749  015F  082E               	movf	___ftdiv@exp,w
  3750  0160  00A6               	movwf	??___ftdiv
  3751  0161  0826               	movf	??___ftdiv,w
  3752  0162  00F3               	movwf	___ftpack@exp
  3753  0163  082F               	movf	___ftdiv@sign,w
  3754  0164  00A7               	movwf	??___ftdiv+1
  3755  0165  0827               	movf	??___ftdiv+1,w
  3756  0166  00F4               	movwf	___ftpack@sign
  3757  0167  120A  158A  232D   	fcall	___ftpack
  3758  016A  0870               	movf	?___ftpack,w
  3759  016B  1283               	bcf	3,5	;RP0=0, select bank0
  3760  016C  1303               	bcf	3,6	;RP1=0, select bank0
  3761  016D  00A0               	movwf	?___ftdiv
  3762  016E  0871               	movf	?___ftpack+1,w
  3763  016F  00A1               	movwf	?___ftdiv+1
  3764  0170  0872               	movf	?___ftpack+2,w
  3765  0171  00A2               	movwf	?___ftdiv+2
  3766  0172  0008               	return
  3767  0173                     __end_of___ftdiv:	
  3768                           
  3769                           	psect	text13
  3770  09B5                     __ptext13:	
  3771 ;; *************** function ___altoft *****************
  3772 ;; Defined at:
  3773 ;;		line 42 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\altoft.c"
  3774 ;; Parameters:    Size  Location     Type
  3775 ;;  c               4    6[BANK0 ] long 
  3776 ;; Auto vars:     Size  Location     Type
  3777 ;;  sign            1   12[COMMON] unsigned char 
  3778 ;;  exp             1   11[COMMON] unsigned char 
  3779 ;; Return value:  Size  Location     Type
  3780 ;;                  3    6[BANK0 ] float 
  3781 ;; Registers used:
  3782 ;;		wreg, status,2, status,0, pclath, cstack
  3783 ;; Tracked objects:
  3784 ;;		On entry : 0/0
  3785 ;;		On exit  : 0/0
  3786 ;;		Unchanged: 0/0
  3787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3788 ;;      Params:         0       4       0       0       0
  3789 ;;      Locals:         2       0       0       0       0
  3790 ;;      Temps:          2       0       0       0       0
  3791 ;;      Totals:         4       4       0       0       0
  3792 ;;Total ram usage:        8 bytes
  3793 ;; Hardware stack levels used:    1
  3794 ;; Hardware stack levels required when called:    1
  3795 ;; This function calls:
  3796 ;;		___ftpack
  3797 ;; This function is called by:
  3798 ;;		_PWM_Duty
  3799 ;; This function uses a non-reentrant model
  3800 ;;
  3801                           
  3802                           
  3803                           ;psect for function ___altoft
  3804  09B5                     ___altoft:	
  3805                           
  3806                           ;incstack = 0
  3807                           ; Regs used in ___altoft: [wreg+status,2+status,0+pclath+cstack]
  3808  09B5  01FC               	clrf	___altoft@sign
  3809  09B6  308E               	movlw	142
  3810  09B7  00F9               	movwf	??___altoft
  3811  09B8  0879               	movf	??___altoft,w
  3812  09B9  00FB               	movwf	___altoft@exp
  3813  09BA  1283               	bcf	3,5	;RP0=0, select bank0
  3814  09BB  1303               	bcf	3,6	;RP1=0, select bank0
  3815  09BC  1FA9               	btfss	___altoft@c+3,7
  3816  09BD  29CB               	goto	l1788
  3817  09BE  09A6               	comf	___altoft@c,f
  3818  09BF  09A7               	comf	___altoft@c+1,f
  3819  09C0  09A8               	comf	___altoft@c+2,f
  3820  09C1  09A9               	comf	___altoft@c+3,f
  3821  09C2  0AA6               	incf	___altoft@c,f
  3822  09C3  1903               	skipnz
  3823  09C4  0AA7               	incf	___altoft@c+1,f
  3824  09C5  1903               	skipnz
  3825  09C6  0AA8               	incf	___altoft@c+2,f
  3826  09C7  1903               	skipnz
  3827  09C8  0AA9               	incf	___altoft@c+3,f
  3828  09C9  01FC               	clrf	___altoft@sign
  3829  09CA  0AFC               	incf	___altoft@sign,f
  3830  09CB                     l1788:	
  3831  09CB  30FF               	movlw	255
  3832  09CC  0529               	andwf	___altoft@c+3,w
  3833  09CD  1903               	btfsc	3,2
  3834  09CE  29DD               	goto	l1790
  3835  09CF  3001               	movlw	1
  3836  09D0                     u1945:	
  3837  09D0  1003               	clrc
  3838  09D1  0CA9               	rrf	___altoft@c+3,f
  3839  09D2  0CA8               	rrf	___altoft@c+2,f
  3840  09D3  0CA7               	rrf	___altoft@c+1,f
  3841  09D4  0CA6               	rrf	___altoft@c,f
  3842  09D5  3EFF               	addlw	-1
  3843  09D6  1D03               	skipz
  3844  09D7  29D0               	goto	u1945
  3845  09D8  3001               	movlw	1
  3846  09D9  00F9               	movwf	??___altoft
  3847  09DA  0879               	movf	??___altoft,w
  3848  09DB  07FB               	addwf	___altoft@exp,f
  3849  09DC  29CB               	goto	l1788
  3850  09DD                     l1790:	
  3851  09DD  0826               	movf	___altoft@c,w
  3852  09DE  00F0               	movwf	___ftpack@arg
  3853  09DF  0827               	movf	___altoft@c+1,w
  3854  09E0  00F1               	movwf	___ftpack@arg+1
  3855  09E1  0828               	movf	___altoft@c+2,w
  3856  09E2  00F2               	movwf	___ftpack@arg+2
  3857  09E3  087B               	movf	___altoft@exp,w
  3858  09E4  00F9               	movwf	??___altoft
